AssetManager,TampRIAPlatform,SponsorFirm,SponsorFirmId,AdvisoryPlatform,AdvisoryPlatformCode,SmaStrategy,MorningstarStrategyId,SmaProductType,SmaProductTypeCode,MorningstarClass,MorningstarClassId,ManagerClass,TotalAccounts,1Q 2016 a,1Q 2016 g,1Q 2016 r,1Q 2016 n,1Q 2016 d,2Q 2016 a,2Q 2016 g,2Q 2016 r,2Q 2016 n,2Q 2016 d,3Q 2016 a,3Q 2016 g,3Q 2016 r,3Q 2016 n,3Q 2016 d,4Q 2016 a,4Q 2016 g,4Q 2016 r,4Q 2016 n,4Q 2016 d,1Q 2017 a,1Q 2017 g,1Q 2017 r,1Q 2017 n,1Q 2017 d,2Q 2017 a,2Q 2017 g,2Q 2017 r,2Q 2017 n,2Q 2017 d,3Q 2017 a,3Q 2017 g,3Q 2017 r,3Q 2017 n,3Q 2017 d,4Q 2017 a,4Q 2017 g,4Q 2017 r,4Q 2017 n,4Q 2017 d,1Q 2018 a,1Q 2018 g,1Q 2018 r,1Q 2018 n,1Q 2018 d
Lazard Asset Management LLC,,Fidelity Investments,108252,,,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,2.721,,,0,,,,2.714,-2.714,,4.508,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,21.477,,,0,,21.328,,0.111,-0.111,,22.024,,,0,,20.915,,,0,,22.453,,,0,,9.793,,13.264,-13.264,,10.416,,,0,,10.944,,,0,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,22.248,1.284,1.159,0.125,,21.772,,,0,,21.206,,,0,,20.249,,,0,,22.054,,,0,,24.265,,,0,,25.638,,,0,,26.246,,,0,,,,,,
Lazard Asset Management LLC,,TD Ameritrade,7870,,,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,0.67,,,0,,0.672,,,0,,0.693,,,0,,0.66,,,0,,0.692,,,0,,0.736,,,0,,0.785,,,0,,0.828,,,0,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,23.819,,,0,,23.566,,0.219,-0.219,,24.229,,,0,,22.508,,0.458,-0.458,,23.751,,0.204,-0.204,,25.044,,,0,,26.686,1.901,1.932,-0.031,,27.711,,0.324,-0.324,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,3.536,,,0,,3.554,,,0,,3.667,,,0,,3.483,,,0,,3.742,,,0,,3.987,,,0,,4.241,,,0,,4.461,,,0,,,,,,
Lazard Asset Management LLC,,Ameriprise Financial Services,6363,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,62.086,12.019,1.765,10.254,,80.561,12.96,2.594,10.366,,91.633,13.191,5.477,7.714,,86.333,4.152,5.599,-1.447,,91.372,6.03,4.893,1.137,,111.726,16.512,3.186,13.326,,120.466,4.278,4.377,-0.099,,128.96,4.869,2.027,2.842,,,,,,
Lazard Asset Management LLC,,BMO Global Asset Management (Asia) Limited,107507,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,21.964,,,0,,19.975,,,0,,17.784,,,0,,16.383,,,0,,15.243,,,0,,13.842,,,0,,13.149,,,0,,13.441,,,0,,,,,,
Lazard Asset Management LLC,,"Brinker Capital, Inc.",111743,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,,,,,,,,,,,,,,0,,103.05,,,0,,105.496,,,0,,3.865,,,0,,121.28,,,0,,131.854,,,0,,,,,,
Lazard Asset Management LLC,,AvisoWealth (Credential),108146,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,67.02,7.675,2.127,5.548,,67.804,4.11,0.941,3.169,,76.693,8.12,3.852,4.268,,79.777,10.149,1.295,8.854,,72.819,5.047,2.381,2.666,,99.221,5.877,2.557,3.32,,103.052,4.188,1.204,2.984,,114.761,12.791,3.329,9.462,,,,,,
Lazard Asset Management LLC,,Freestone Capital Management Inc.,145711,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,28.452,,,0,,27.182,,,0,,27.218,,,0,,23.142,,,0,,25.471,,,0,,28.748,,,0,,32.42,,,0,,34.878,,,0,,,,,,
Lazard Asset Management LLC,,Janney Montgomery Scott,463,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,10.604,1.566,,1.566,,10.306,0.073,0.335,-0.262,,10.449,,0.142,-0.142,,9.69,0.043,0.329,-0.286,,9.791,0.213,0.744,-0.531,,10.25,,0.05,-0.05,,11.608,0.517,,0.517,,11.679,0.656,0.136,0.52,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,,,,,,,,,,,,,,,,7.614,7.008,,7.008,,11.077,,,0,,11.773,,,0,,11.776,,,0,,12.037,,,0,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,709.462,43.001,31.572,11.429,,685.597,29.166,17.391,11.775,,764.904,59.069,47.329,11.74,,742.991,52.94,31.473,21.467,,786.464,27.097,41.098,-14.001,,852.649,28.957,27.03,1.927,,906.764,18.575,20.543,-1.968,,940.882,38.131,46.393,-8.262,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,1407.599,125.199,35.276,89.923,,1468.029,75.6,29.444,46.156,,1556.286,71.15,36.752,34.398,,1543.836,84.439,50.587,33.852,,1646.708,86.032,67.518,18.514,,1795.545,,62.379,-62.379,,1894.72,82.723,44.653,38.07,,1986.069,68.506,78.086,-9.58,,,,,,
Lazard Asset Management LLC,,AvisoWealth (OceanRock),108146,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,,,,,,,,,,,0.691,0.487,,0.487,,0.728,,,0,,0.754,,,0,,0.652,,,0,,0.657,,,0,,0.684,,,0,,,,,,
Lazard Asset Management LLC,,"Raymond James & Associates, Inc.",705,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,8.672,,,0,,8.693,,,0,,4.713,11.916,,11.916,,25.128,,3.979,-3.979,,,,4.848,-4.848,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Raymond James Canada,25853,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,3.017,,,0,,2.364,,,0,,2.322,,,0,,2.208,,,0,,1.596,,,0,,1.797,,,0,,2.054,,,0,,2.358,,,0,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,32.069,0.753,0.665,0.088,,31.096,0.341,0.224,0.117,,31.828,0.241,1.663,-1.422,,30.886,0.272,0.547,-0.275,,30.631,1.503,1.303,0.2,,33.754,0.542,1.868,-1.326,,36.063,1.671,0.61,1.061,,36.582,1.403,1.257,0.146,,,,,,
Lazard Asset Management LLC,,SEI Investments,105146,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,30.552,,,0,,33.767,,,0,,23.775,14.987,,14.987,,24.542,,,0,,26.247,0.133,,0.133,,63.226,,,0,,82.926,,,0,,106.954,,,0,,,,,,
Lazard Asset Management LLC,,Trade-PMR,46350,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,0.678,1.188,,1.188,,0.678,,,0,,0.696,,,0,,0.665,,,0,,,,,0,,,,0.69,-0.69,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,396.541,14.978,9.16,5.818,,412.469,29.117,4.972,24.145,,410.024,9.681,27.935,-18.254,,386.764,12.851,10.364,2.487,,398.657,5.505,18.666,-13.161,,420.671,3.778,11.303,-7.525,,442.674,5.993,21.426,-15.433,,451.516,5.884,12.329,-6.445,,,,,,
Lazard Asset Management LLC,,BMO Nesbitt Burns,281337,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,1.929,,0.424,-0.424,,1.736,,0.205,-0.205,,1.557,,0.112,-0.112,,0.601,0.348,0.647,-0.299,,0.076,,0.466,-0.466,,0.08,,0.404,-0.404,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Canaccord Genuity Wealth Management,7449, ,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,0.344,,,0,,0.348,,,0,,0.355,,,0,,0.247,,,0,,,,0.247,-0.247,,109.909,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,CIBC Asset Management Inc.,106508,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,57.071,,,0,,56.789,,,0,,56.656,,,0,,53.994,,,0,,49.916,,,0,,47.993,,,0,,51.507,,,0,,59.156,,,0,,,,,,
Lazard Asset Management LLC,,AvisoWealth (Credential),108146,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,1.302,,,0,,0.979,,,0,,0.998,,,0,,0.782,,,0,,,,,0,,,,0.211,-0.211,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Edward Jones,250,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,221.45,12.478,0.801,11.677,,237.934,9.813,0.242,9.571,,254.169,11.76,2.48,9.28,,246.54,11.626,3.402,8.224,,277.934,8.143,4.766,3.377,,289.559,10.928,39.056,-28.128,,304.069,9.709,9.737,-0.028,,322.242,5.303,2.963,2.34,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,16.526,0.434,2.502,-2.068,,15.502,,0.982,-0.982,,14.667,1.036,0.829,0.207,,21.748,8.453,0.987,7.466,,23.354,1.616,0.387,1.229,,23.92,1.216,0.385,0.831,,27.606,3.127,0.23,2.897,,31.666,1.97,0.136,1.834,,,,,,
Lazard Asset Management LLC,,Janney Montgomery Scott,463,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,0.962,,,0,,0.97,,0.134,-0.134,,0.79,,0.093,-0.093,,0.748,,0.104,-0.104,,0.887,,,0,,1.161,0.245,,0.245,,1.266,0.049,,0.049,,1.452,0.176,,0.176,,,,,,
Lazard Asset Management LLC,,Level Four Advisory Services,134086,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,0.535,,,0,,0.536,,,0,,,,,0,,,,0.542,-0.542,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,,,,,,,,,,,,,,,,16.128,13.631,,13.631,,19.946,,,0,,21.266,,,0,,22.514,,,0,,28.007,,,0,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,468.749,13.417,14.236,-0.819,,476.557,31.975,12.318,19.657,,529.456,42.45,22.509,19.941,,504.195,25.211,19.008,6.203,,574.756,41.215,28.883,12.332,,650.452,47.819,16.818,31.001,,719.63,39.647,14.947,24.7,,780.633,52.627,22.364,30.263,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,430.298,22.474,15.352,7.122,,459.411,39.409,10.023,29.386,,509.746,39.515,14.681,24.834,,511.793,33.94,10.872,23.068,,545.189,32.058,28.916,3.142,,584.737,43.054,42.176,0.878,,648.616,37.369,12.648,24.721,,701.918,46.359,26.551,19.808,,,,,,
Lazard Asset Management LLC,,"Raymond James & Associates, Inc.",705,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,219.85,5.134,0.673,4.461,,224.181,16.187,101.327,-85.14,,227.679,,13.596,-13.596,,225.173,11.426,4.431,6.995,,243.376,9.9,2.663,7.237,,267.29,14.957,8.61,6.347,,280.803,10.09,4.611,5.479,,294.903,16.586,5.815,10.771,,,,,,
Lazard Asset Management LLC,,Raymond James Canada,25853,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,,,,,,0.32,,,0,,0.272,,,0,,0.257,,,0,,0.543,,,0,,0.837,,,0,,1.129,,,0,,1.894,,,0,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,7.217,1.267,0.146,1.121,,7.776,0.618,,0.618,,8.584,0.061,,0.061,,9.139,1.123,,1.123,,12.806,1.732,0.221,1.511,,14.898,2.052,0.094,1.958,,17.419,0.205,0.227,-0.022,,18.98,2.051,,2.051,,,,,,
Lazard Asset Management LLC,,Richardson GMP,166090,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,10.213,,,0,,13.237,,,0,,10.4,,,0,,9.449,,,0,,10.109,,,0,,10.762,,,0,,11.382,,,0,,11.812,,,0,,,,,,
Lazard Asset Management LLC,,Snowden Capital Advisors,157299,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,11.902,,,0,,11.717,,,0,,11.879,,,0,,10.901,,,0,,11.44,,,0,,11.958,,,0,,15.024,,,0,,15.614,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,366.806,19.72,12.042,7.678,,362.485,14.183,10.137,4.046,,354.182,7.346,29.132,-21.786,,329.835,12.979,15.22,-2.241,,355.143,17.792,16.22,1.572,,388.457,16.287,15.774,0.513,,407.16,14.475,15.415,-0.94,,428.908,12.392,12.853,-0.461,,,,,,
Lazard Asset Management LLC,,BMO Nesbitt Burns,281337,,,International Equity Select with EM ADR (EAFE),F00000X3EL,Model-Delivered,Model,Foreign Large Blend,FB,EAFE / Foreign Large Core,,7.507,0.582,,0.582,,8.418,0.244,,0.244,,9.242,0.367,0.405,-0.038,,9.62,,0.051,-0.051,,10.62,,1.444,-1.444,,11.051,,0.209,-0.209,,11.9973,,0.083,-0.083,,12.356,,0.098,-0.098,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,International Equity Select with EM ADR (EAFE),F00000X3EL,Model-Delivered,Model,Foreign Large Blend,FB,EAFE / Foreign Large Core,,,,,,,,,,,,,,,,,,,0.256,-0.256,,0.055,,,0,,,,,0,,,,0.056,-0.056,,,,,0,,,,,,
Lazard Asset Management LLC,,"Brinker Capital, Inc.",111743,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,100.562,0.1,1.477,-1.377,,97.292,,2.418,-2.418,,,,3.006,-3.006,,,,0.304,-0.304,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,286.37,9.248,2.56,6.688,,286.946,16.683,15.437,1.246,,287.693,5.903,13.639,-7.736,,273.987,16.88,16.692,0.188,,274.656,5.763,10.197,-4.434,,274.959,2.363,19.863,-17.5,,289.532,14.123,14.563,-0.44,,303.276,5.018,5.253,-0.235,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,26.703,1.763,1.569,0.194,,28.369,2.212,0.946,1.266,,30.13,1.317,0.276,1.041,,27.324,0.81,1.606,-0.796,,30.048,1.443,1.001,0.442,,29.038,1.814,4.017,-2.203,,30.582,0.51,0.578,-0.068,,31.509,0.918,1.531,-0.613,,,,,,
Lazard Asset Management LLC,,LPL Financial Services,6413,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,9.005,0.653,0.131,0.522,,9.474,0.6,0.213,0.387,,9.983,0.184,,0.184,,9.636,0.338,0.19,0.148,,9.483,0.3,0.959,-0.659,,10.493,0.257,0.255,0.002,,10.794,,0.212,-0.212,,12.095,1.14,0.231,0.909,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,79.661,0.275,25.829,-25.554,,64.055,,14.661,-14.661,,52.404,1.245,15.058,-13.813,,0.04,,50.261,-50.261,,,,0.04,-0.04,,,74.833,,74.833,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,"Raymond James & Associates, Inc.",705,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,25.778,0.456,,0.456,,25.732,,,0,,26.324,,,0,,,,,0,,26.732,0.1,,0.1,,28.262,,,0,,31.297,1.358,0.136,1.222,,34.184,1.465,,1.465,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,287.19,136.12,26.434,109.686,,291.919,19.397,15.412,3.985,,322.632,35.962,12.435,23.527,,296.176,10.401,20.466,-10.065,,312.704,10.861,12.631,-1.77,,329.938,6.554,13.715,-7.161,,369.418,25.233,8.203,17.03,,387.725,12.612,13.61,-0.998,,,,,,
Lazard Asset Management LLC,,Wells Fargo Investments,165024,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,182.454,18.321,6.95,11.371,,201.047,30.582,6.341,24.241,,221.312,18.298,2.678,15.62,,203.499,14.001,9.327,4.674,,196.073,3.35,21.387,-18.037,,217.663,,9.82,-9.82,,234.498,3.852,3.267,0.585,,237.342,3.023,4.511,-1.488,,,,,,
Lazard Asset Management LLC,,William Blair,1252,,,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,4.958,,,0,,5.59,0.646,,0.646,,5.754,,,0,,5.411,,,0,,3.97,0.1,,0.1,,2.224,,,0,,2.347,,2.035,-2.035,,2.334,,0.107,-0.107,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,15.705,0.11,,0.11,,16.902,1.116,,1.116,,18.569,,,0,,17.504,,0.247,-0.247,,18.698,,,0,,24.25,3.896,,3.896,,26.856,1.363,0.187,1.176,,29.531,1.385,,1.385,,,,,,
Lazard Asset Management LLC,,"Goldman, Sachs & Co.",361,,,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,157.913,8.056,0.904,7.152,,149.822,4.731,2.13,2.601,,150.033,4.338,18.038,-13.7,,139.643,7.087,8.033,-0.946,,157.704,8.706,4.649,4.057,,178.541,6.175,1.597,4.578,,186.243,3.945,4.723,-0.778,,193.039,12.83,17.258,-4.428,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,5.142,,0.599,-0.599,,5.157,,,0,,5.233,,,0,,5.171,0.366,0.191,0.175,,5.943,0.578,0.138,0.44,,6.288,,,0,,7.013,0.311,,0.311,,7.598,0.35,,0.35,,,,,,
Lazard Asset Management LLC,,LPL Financial Services,6413,,,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,3.418,0.148,,0.148,,3.604,0.202,0.097,0.105,,1.457,,,0,,3.533,0.23,,0.23,,1.466,0.25,2.439,-2.189,,1.771,0.218,,0.218,,1.769,,0.113,-0.113,,2.397,0.62,0.108,0.512,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,19.957,,8.028,-8.028,,17.219,0.259,2.585,-2.326,,6.274,,11.428,-11.428,,,,6.283,-6.283,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend ,FB,EAFE / Foreign Large Core,,51.938,9.726,2.4,7.326,,50.795,3.277,3.295,-0.018,,60.009,7.354,0.844,6.51,,72.229,16.752,2.851,13.901,,82.192,7.547,3.113,4.434,,95.926,9.628,3.686,5.942,,110.263,8.806,2.686,6.12,,128.179,20.128,10.179,9.949,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Global Core Plus Fixed Income,FOUSA05YV8,Dual,Dual,World Bond,IB,Global Bond - Unhedged,,37.69,,,0,,36.451,,,0,,37.05,,,0,,23.396,,,0,,,,23.396,-23.396,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified 75/25 Taxable,F00000LZ7H,Model-Delivered,Model,World Allocation ,IH,Tactical Asset Allocation Balanced,,3.357,0.247,,0.247,,3.599,0.183,,0.183,,3.736,,,0,,4.22,0.442,,0.442,,4.294,,,0,,4.483,,,0,,4.264,0.883,0.596,0.287,,3.68,0.398,1.696,-1.298,,,,,,
