AssetManager,TampRIAPlatform,SponsorFirm,SponsorFirmId,AdvisoryPlatform,AdvisoryPlatformCode,SmaStrategy,MorningstarStrategyId,SmaProductType,SmaProductTypeCode,MorningstarClass,MorningstarClassId,ManagerClass,TotalAccounts,1Q 2016 a,1Q 2016 g,1Q 2016 r,1Q 2016 n,1Q 2016 d,2Q 2016 a,2Q 2016 g,2Q 2016 r,2Q 2016 n,2Q 2016 d,3Q 2016 a,3Q 2016 g,3Q 2016 r,3Q 2016 n,3Q 2016 d,4Q 2016 a,4Q 2016 g,4Q 2016 r,4Q 2016 n,4Q 2016 d,1Q 2017 a,1Q 2017 g,1Q 2017 r,1Q 2017 n,1Q 2017 d,2Q 2017 a,2Q 2017 g,2Q 2017 r,2Q 2017 n,2Q 2017 d,3Q 2017 a,3Q 2017 g,3Q 2017 r,3Q 2017 n,3Q 2017 d,4Q 2017 a,4Q 2017 g,4Q 2017 r,4Q 2017 n,4Q 2017 d,1Q 2018 a,1Q 2018 g,1Q 2018 r,1Q 2018 n,1Q 2018 d
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,19.473,11.945,,11.945,,27.536,6.495,0.098,6.397,,37.664,4.425,,4.425,,48.137,4.411,,4.411,,60.826,4.944,,4.944,,64.999,1.5,0.33,1.17,,66.895,1.388,2,-0.612,,70.755,0.275,,0.275,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,10.225,3.665,,3.665,,10.353,,,0,,11.102,,,0,,15.126,4.33,,4.33,,18.097,1.054,,1.054,,26.124,5.6,,5.6,,27.511,0.792,,0.792,,30.07,0.25,,0.25,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,228.402,6.496,5.843,0.653,,232.46,,,0,,243.594,0.5,4.352,-3.852,,251.272,5.519,3.395,2.124,,268.871,1.28,,1.28,,275.912,4.267,4.681,-0.414,,274.782,1.25,2.775,-1.525,,287.965,4.489,1.535,2.954,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,207.957,4.364,16.84,-12.476,,203.739,,3.138,-3.138,,220.218,,0.534,-0.534,,212.18,4.532,,4.532,,217.653,0.962,,0.962,,226.051,7.368,6.012,1.356,,224.363,,,0,,241.342,5,0.55,4.45,,,,,,
Lazard Asset Management LLC,,"Stifel, Nicolaus",793,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,8.822,4.917,,4.917,,10.91,1,,1,,12.573,0.5,,0.5,,12.757,,,0,,14.581,1,,1,,16.335,0.5,,0.5,,17.097,0.5,,0.5,,18.006,,,0,,,,,,
Lazard Asset Management LLC,,TD Ameritrade,7870,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,12.112,,,0,,11.578,,,0,,4.385,,7.83,-7.83,,6.019,1.136,,1.136,,8.62,2.178,,2.178,,8.757,,,0,,9.207,,,0,,9.684,,,0,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.103,0.1,,0.1,,,,,,
Lazard Asset Management LLC,,Wells Fargo Investments,165024,,,U.S. Equity Concentrated,F00000ZHAV,Dual,Dual,Large Blend ,LB,Domestic Equity - All-Cap Core,,,,,,,0.344,0.34,,0.34,,1.506,3.026,,3.026,,3.755,1.98,,1.98,,7.711,3.353,0.251,3.102,,9.05,1.034,,1.034,,8.64,,0.506,-0.506,,9.034,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Strategic Equity,FOUSA06M57,Dual,Dual,Large Blend ,LB,Domestic Equity - Large Core,,20.453,,0.863,-0.863,,19.47,,0.236,-0.236,,20.674,,,0,,20.926,,,0,,16.739,0.25,0.789,-0.539,,18.326,0.875,3.209,-2.334,,17.079,,2.36,-2.36,,18.276,,,0,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,U.S. Strategic Equity,FOUSA06M57,Dual,Dual,Large Blend ,LB,Domestic Equity - Large Core,,10.104,,3.182,-3.182,,10.144,,,0,,10.762,,,0,,11.015,,,0,,11.067,,0.569,-0.569,,11.266,,,0,,11.399,,0.29,-0.29,,11.898,0.806,0.796,0.01,,,,,,
Lazard Asset Management LLC,,"Goldman, Sachs & Co.",361,,,U.S. Strategic Equity,FOUSA06M57,Dual,Dual,Large Blend ,LB,Domestic Equity - Large Core,,8.968,,,0,,9.006,,,0,,8.891,,,0,,8.262,,,0,,8.451,,,0,,8.222,,,0,,8.58,,,0,,,,8.58,-8.58,,,,,,
Lazard Asset Management LLC,,Equitable Trust Co.,,,,U.S. Equity Concentrated,F00000ZHAV,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - All-Cap Core,,66.862,,,0,,75.538,,,0,,83.986,,,0,,81.977,,,0,,87.869,,,0,,98.101,,,0,,99.817,,,0,,105.674,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,U.S. Equity Concentrated,F00000ZHAV,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - All-Cap Core,,38.266,31.383,0.094,31.289,,94.292,51.183,0.219,50.964,,190.249,71.289,3.128,68.161,,299.589,111.797,2.306,109.491,,401.428,74.495,8.756,65.739,,463.321,47.521,7.614,39.907,,497.101,34.944,11.133,23.811,,507.393,16.306,24.742,-8.436,,,,,,
Lazard Asset Management LLC,,Northern Trust,7927,,,U.S. Equity Concentrated,F00000ZHAV,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - All-Cap Core,,,,,,,,,,,,0.249,0.249,,0.249,,0.865,,,0,,0.865,,,0,,14.026,,,0,,346.443,,,0,,360.168,,,0,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,U.S. Equity Concentrated,F00000ZHAV,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - All-Cap Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.228,,,0,,5.589,0.228,,0.228,,,,,,
Lazard Asset Management LLC,,Ameriprise Financial Services,6363,,,U.S. Strategic Equity,FOUSA06M57,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - Large Core,,30.994,1.192,0.567,0.625,,35.809,2.256,1.089,1.167,,37.469,1.186,0.988,0.198,,37.598,1.525,1.313,0.212,,50.085,10.495,0.757,9.738,,58.729,12.035,2.09,9.945,,61.075,1.454,2.318,-0.864,,64.312,2.193,0.979,1.214,,,,,,
Lazard Asset Management LLC,,CIBC Asset Management Inc.,106508,,,U.S. Strategic Equity,FOUSA06M57,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - Large Core,,146.799,,,0,,139.41,,,0,,133.539,,,0,,131.569,,,0,,126.439,,,0,,128.489,,,0,,119.614,,,0,,123.289,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,U.S. Strategic Equity,FOUSA06M57,Model-Delivered,Model,Large Blend ,LB,Domestic Equity - Large Core,,1.922,1.031,,1.031,,1.938,0.121,0.214,-0.093,,1.643,0.113,0.295,-0.182,,1.416,,0.45,-0.45,,1.326,,,0,,1.341,,0.126,-0.126,,1.392,,,0,,1.373,,,0,,,,,,
Lazard Asset Management LLC,,"Goldman, Sachs & Co.",361,,,U.S. Equity Concentrated,F00000ZHAV,Traditional,Trad,Large Blend ,LB,Domestic Equity - All-Cap Core,,133.506,63.928,0.781,63.147,,162.853,34.648,14.56,20.088,,267.881,98.655,3.024,95.631,,333.574,53.155,8.135,45.02,,411.267,53.037,13.229,39.808,,440.752,29.041,12.093,16.948,,434.508,23.204,43.58,-20.376,,462.824,15.789,19.843,-4.054,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,U.S. Equity Concentrated,F00000ZHAV,Traditional,Trad,Large Blend ,LB,Domestic Equity - All-Cap Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Strategic Equity,FOUSA06M57,Traditional,Trad,Large Blend ,LB,Domestic Equity - Large Core,,1.079,,,0,,1.08,,,0,,1.149,,,0,,1.015,,,0,,1.072,,,0,,1.092,,,0,,1.136,,,0,,1.194,,,0,,,,,,
Lazard Asset Management LLC,,"Goldman, Sachs & Co.",361,,,U.S. Strategic Equity,FOUSA06M57,Traditional,Trad,Large Blend ,LB,Domestic Equity - Large Core,,112.833,0.299,6.205,-5.906,,91.426,0.937,15.828,-14.891,,92.154,,4.439,-4.439,,90.444,0.518,3.768,-3.25,,81.718,1.765,13.783,-12.018,,63.911,0.288,18.866,-18.578,,63.148,,2.593,-2.593,,48.82,,12.898,-12.898,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,U.S. Strategic Equity,FOUSA06M57,Traditional,Trad,Large Blend ,LB,Domestic Equity - Large Core,,1.109,,0.384,-0.384,,1.11,,,0,,1.18,,,0,,1.205,,,0,,1.271,,,0,,1.295,,,0,,1.347,,,0,,,,1.393,-1.393,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Equity Select,F00000LNC5,Dual,Dual,Large Growth ,LG,Domestic Equity - Large Core,,13.064,,0.492,-0.492,,13.223,,,0,,13.676,,,0,,13.723,,,0,,13.709,,0.253,-0.253,,13.553,,,0,,13.533,,,0,,14.837,0.958,,0.958,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,U.S. Equity Select,F00000LNC8,Dual,Dual,Large Growth ,LG,Domestic Equity - Large Core,,5.584,,,0,,5.635,,,0,,5.945,,,0,,6.045,,,0,,6.701,0.233,,0.233,,6.802,,,0,,6.992,0.44,0.433,0.007,,7.305,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,U.S. Equity Select,F00000LNC12,Dual,Dual,Large Growth ,LG,Domestic Equity - Large Core,,3.493,,,0,,3.569,,,0,,,,3.669,-3.669,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,U.S. Equity Select,F00000LNC18,Dual,Dual,Large Growth ,LG,Domestic Equity - Large Core,,6.764,,,0,,6.867,,,0,,7.199,,,0,,7.374,,,0,,7.413,,,0,,7.442,,,0,,2.458,,5.105,-5.105,,2.558,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,U.S. Equity Select,F00000LNC19,Dual,Dual,Large Growth ,LG,Domestic Equity - Large Core,,1.2,,,0,,1.229,,,0,,1.293,,,0,,1.313,,,0,,1.393,,,0,,1.412,,,0,,1.457,,,0,,1.518,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Investments,165024,,,U.S. Equity Select,F00000LNC21,Dual,Dual,Large Growth ,LG,Domestic Equity - Large Core,,,,,,,,,,,,0.204,0.1,,0.1,,0.207,,,0,,0.22,,,0,,0.223,,,0,,0.232,,,0,,0.242,,,0,,,,,,
Lazard Asset Management LLC,,Adhesion Wealth Advisor Solutions,143593,,,U.S. Equity Select,F00000LNC4,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.789,0.441,,0.441,,,,,,
Lazard Asset Management LLC,,Edward Jones,250,,,U.S. Equity Select,F00000LNC6,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,23.616,7.997,0.151,7.846,,17.789,1.711,0.073,1.638,,21.73,2.002,0.362,1.64,,24.822,7.156,0.657,6.499,,27.591,2.714,0.859,1.855,,27.997,2.167,3.134,-0.967,,32.114,2.481,3.388,-0.907,,34.148,2.408,0.694,1.714,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,U.S. Equity Select,F00000LNC7,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,6.089,0.462,0.104,0.358,,6.171,0.154,2.845,-2.691,,6.567,0.158,,0.158,,,,0.112,-0.112,,6.927,,,0,,7.217,,,0,,3.738,0.161,0.019,0.142,,7.797,,0.167,-0.167,,,,,,
Lazard Asset Management LLC,,Janney Montgomery Scott,463,,,U.S. Equity Select,F00000LNC9,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.155,0.152,,0.152,,0.162,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,U.S. Equity Select,F00000LNC13,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,86.709,17.482,2.043,15.439,,82.867,3.08,2.292,0.788,,109.681,3.041,3.243,-0.202,,113.735,5.872,0.808,5.064,,124.776,4.611,4.74,-0.129,,127.918,4.594,1.668,2.926,,133.854,5.175,3.005,2.17,,131.091,3.702,3.794,-0.092,,,,,,
Lazard Asset Management LLC,,AvisoWealth (OceanRock),108146,,,U.S. Equity Select,F00000LNC15,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,1.814,,,0,,1.893,,,0,,2.26,,,0,,2.358,,,0,,2.555,0.564,,0.564,,2.381,,,0,,2.384,,,0,,2.49,,,0,,,,,,
Lazard Asset Management LLC,,Richardson GMP,166090,,,U.S. Equity Select,F00000LNC16,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,5.358,,,0,,5.87,,,0,,7.199,,,0,,11.028,,,0,,12.723,,,0,,12.797,,,0,,13.836,,,0,,13.689,,,0,,,,,,
Lazard Asset Management LLC,,SEI Investments,105146,,,U.S. Equity Select,F00000LNC17,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,204.419,19.942,4.192,15.75,,204.431,21.864,5.441,16.423,,233.208,,12.659,-12.659,,260.221,43.18,9.116,34.064,,286.542,15.737,6.521,9.216,,294.702,36.643,9.679,26.964,,300.514,11.68,7.886,3.794,,310.157,7.223,50.884,-43.661,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,U.S. Equity Select,F00000LNC20,Model-Delivered,Model,Large Growth ,LG,Domestic Equity - Large Core,,55.205,2.134,1.459,0.675,,52.206,0.902,2.414,-1.512,,53.102,1.989,6.917,-4.928,,54.299,3.386,1.825,1.561,,58.808,3.5,2.219,1.281,,59.563,0.639,1.228,-0.589,,61.809,1.777,2.654,-0.877,,60.692,1.003,2.644,-1.641,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,U.S. Equity Select,F00000LNC10,Traditional,Trad,Large Growth ,LG,Domestic Equity - Large Core,,0.65,,0.353,-0.353,,0.666,,,0,,0.701,,,0,,0.712,,,0,,0.706,,,0,,0.716,,,0,,0.742,,,0,,1.008,0.227,,0.227,,,,,,
Lazard Asset Management LLC,,LPL Financial Services,6413,,,U.S. Equity Select,F00000LNC11,Traditional,Trad,Large Growth ,LG,Domestic Equity - Large Core,,1.524,0.1,,0.1,,1.564,,,0,,1.644,,,0,,1.799,0.127,,0.127,,2.018,0.101,,0.101,,2.177,0.139,,0.139,,2.47,0.209,,0.209,,3.593,0.942,,0.942,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,U.S. Equity Select,F00000LNC14,Traditional,Trad,Large Growth ,LG,Domestic Equity - Large Core,,4.734,,2.292,-2.292,,3.665,,0.802,-0.802,,1.309,0.234,3.048,-2.814,,,,1.276,-1.276,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Investments,165024,,,U.S. Equity Select,F00000LNC22,Traditional,Trad,Large Growth ,LG,Domestic Equity - Large Core,,0.149,,,0,,0.151,,,0,,0.157,,,0,,0.159,,,0,,0.169,,,0,,0.171,,,0,,0.177,,,0,,0.185,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,U.S. Equity Value,FOUSA05Z5F,Model-Delivered,Model,Large Value ,LV,Domestic Equity - Large Cap,,,,,,,1.618,0.166,,0.166,,,,0.166,-0.166,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,SEI Investments,105146,,,U.S. Equity Value,FOUSA05Z5F,Model-Delivered,Model,Large Value ,LV,Domestic Equity - Large Cap,,48.341,2.052,1.464,0.588,,46.708,1.622,1.297,0.325,,52.3,1.186,1.32,-0.134,,55.667,1.389,0.549,0.84,,58.974,3.799,1.432,2.367,,58.733,2.5,1.39,1.11,,58.638,0.761,1.387,-0.626,,62.127,1.032,4.09,-3.058,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,Global Balanced Select ADR,FOUSA088KH,Dual,Dual,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,2.468,,,0,,2.404,,,0,,2.473,,,0,,2.273,,,0,,2.192,,,0,,2.273,,,0,,2.344,,,0,,2.423,,,0,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,Global Balanced Select ADR,FOUSA088KH,Dual,Dual,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,1.992,,,0,,2.007,,,0,,2.057,,,0,,2.526,,,0,,2.603,,,0,,2.648,,,0,,2.689,,,0,,2.7,,,0,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,LCAS Global Diversified 60/40 Non-taxable,FOUSA08845,Dual,Dual,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,1.215,,,0,,1.221,,,0,,1.252,,,0,,1.235,,,0,,1.302,,,0,,1.348,,,0,,1.406,,,0,,1.331,,0.112,-0.112,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,LCAS Global Diversified 60/40 Taxable,F00000N3DR,Dual,Dual,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,6.044,,,0,,5.933,,,0,,5.156,,,0,,5.102,,,0,,5.024,,,0,,5.191,,,0,,5.306,,,0,,5.497,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Global Balanced Select ADR,FOUSA088KH,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,78.422,3.74,,3.74,,80.136,1.761,0.999,0.762,,82.755,1.687,0.35,1.337,,76.533,1.51,1.636,-0.126,,90.03,,7.052,-7.052,,111.042,2.421,3.397,-0.976,,114.314,1.084,3.465,-2.381,,119.819,4.593,1.969,2.624,,,,,,
Lazard Asset Management LLC,,SEI Investments,105146,,,Global Balanced Select ADR,FOUSA088KH,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,0.85,0.203,0.064,0.139,,1.229,,,0,,8.533,4.527,,4.527,,8.504,2.605,0.212,2.393,,9.48,,0.119,-0.119,,14.516,5.651,0.27,5.381,,16.133,1.334,0.543,0.791,,2.266,2.199,15.411,-13.212,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,Global Balanced Select ADR,FOUSA088KH,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,27.95,1.168,0.677,0.491,,27.614,1.487,0.232,1.255,,31.347,3.536,1.973,1.563,,28.392,0.655,0.933,-0.278,,28.85,,3.336,-3.336,,29.374,0.48,1.007,-0.527,,32.897,3.288,1.376,1.912,,37.771,5.001,0.703,4.298,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified 40/60 Non-taxable,F00000LZ7B,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,3.318,0.131,,0.131,,3.515,0.109,,0.109,,3.591,,,0,,3.548,0.071,,0.071,,3.076,0.096,,0.096,,3.854,,,0,,3.843,,,0,,1.651,0.77,2.735,-1.965,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified 40/60 Taxable,F00000LZ6X,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,6.852,0.522,,0.522,,6.788,,,0,,6.972,0.056,,0.056,,7.21,0.322,,0.322,,4.592,,,0,,7.893,,,0,,7.895,0.315,0.225,0.09,,4.616,0.818,4.007,-3.189,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified 60/40 Non-taxable,FOUSA08845,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,15.816,5.033,,5.033,,16.262,0.236,,0.236,,19.239,,,0,,20.21,4.143,0.414,3.729,,21.721,0.199,,0.199,,23.001,0.511,,0.511,,25.154,0.911,,0.911,,15.347,8.313,20.416,-12.103,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified 60/40 Taxable,F00000N3DR,Model-Delivered,Model,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,15.433,1.404,,1.404,,15.709,0.053,,0.053,,16.216,,,0,,16.889,0.814,,0.814,,15.935,0.331,,0.331,,21.098,2.364,,2.364,,21.479,0.349,,0.349,,18.147,13.177,17.278,-4.101,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified 75/25 Non-taxable,F00000LZ7K,Model-Delivered,Model,Allocation--50% to 70% Equity,MA,Tactical Asset Allocation Balanced,,7.5,0.966,,0.966,,7.537,,,0,,7.817,,,0,,8.482,0.641,,0.641,,8.298,0.254,,0.254,,9.73,0.243,,0.243,,9.576,1.391,1.72,-0.329,,5.589,2.36,6.078,-3.718,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,Global Balanced Select ADR,FOUSA088KH,Traditional,Trad,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,0.555,,0.49,-0.49,,0.464,,0.094,-0.094,,0.477,,,0,,0.465,,,0,,0.486,,,0,,0.601,0.1,,0.1,,0.604,,,0,,0.438,,0.182,-0.182,,,,,,
Lazard Asset Management LLC,,LPL Financial Services,6413,,,Global Balanced Select ADR,FOUSA088KH,Traditional,Trad,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,6.83,0.117,0.437,-0.32,,6.83,,0.127,-0.127,,6.238,,0.912,-0.912,,5.703,,0.331,-0.331,,5.174,,0.718,-0.718,,4.273,,1.015,-1.015,,4.357,,,0,,4.653,0.16,,0.16,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Global Balanced Select ADR,FOUSA088KH,Traditional,Trad,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,11.697,,3.543,-3.543,,9.311,,2.462,-2.462,,3.694,,5.673,-5.673,,,,3.673,-3.673,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Investments,165024,,,Global Balanced Select ADR,FOUSA088KH,Traditional,Trad,Allocation--50% to 70% Equity ,MA,Global Allocation )Global Balanced),,5.718,,0.604,-0.604,,5.42,,,0,,5.402,,0.187,-0.187,,3.91,,,0,,3.262,,1.978,-1.978,,3.274,,,0,,3.036,,0.294,-0.294,,3.082,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,LCAS Global Diversified 60/40 Non-taxable,FOUSA08845,Traditional,Trad,Allocation--50% to 70% Equity,MA,Tactical Asset Allocation Balanced,,0.522,,,0,,0.68,,,0,,0.706,,,0,,0.701,,,0,,0.733,,,0,,0.759,,,0,,0.79,,,0,,0.82,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,LCAS Global Diversified 60/40 Taxable,F00000N3DR,Traditional,Trad,Allocation--50% to 70% Equity ,MA,Tactical Asset Allocation Balanced,,0.605,,,0,,0.408,,,0,,0.422,,,0,,0.419,,,0,,0.438,,,0,,0.403,,,0,,0.42,,,0,,0.436,,,0,,,,,,
Lazard Asset Management LLC,,JP Morgan Chase Bank,,,,Emerging Markets Equity Blend Asia ADR,F00000YHWF,Dual,Dual,Pacific/Asia ex-Japan Stk ,PJ,Pacific/Asia ex-Japan,,42.234,1.946,4.113,-2.167,,50.094,1.213,0.761,0.452,,57.837,1.7,1.377,0.323,,52.515,4.612,2.403,2.209,,65.365,2.85,3.675,-0.825,,86.639,14.339,2.719,11.62,,120.317,19.937,0.485,19.452,,148.422,20.934,5.685,15.249,,,,,,
Lazard Asset Management LLC,,JP Morgan Securities,79,,,Emerging Markets Equity Blend Asia ADR,F00000YHWF,Traditional,Trad,Pacific/Asia ex-Japan Stk ,PJ,Pacific/Asia ex-Japan,,0.541,,2.853,-2.853,,0.554,,,0,,0.624,,,0,,0.583,,,0,,0.123,,0.529,0,,0.68,0.7,0.126,0.574,,1.757,0.275,,0.275,,1.188,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Small Midcap Equity,FOUSA05Z89,Dual,Dual,Small Growth ,SG,Domestic Equity - Small Mid Core,,0.756,,,0,,0.759,,,0,,0.804,,,0,,0.882,,,0,,0.846,,,0,,0.869,,,0,,,,0.862,-0.862,,,,,0,,,,,,
