AssetManager,TampRIAPlatform,SponsorFirm,SponsorFirmId,AdvisoryPlatform,AdvisoryPlatformCode,SmaStrategy,MorningstarStrategyId,SmaProductType,SmaProductTypeCode,MorningstarClass,MorningstarClassId,ManagerClass,TotalAccounts,1Q 2016 a,1Q 2016 g,1Q 2016 r,1Q 2016 n,1Q 2016 d,2Q 2016 a,2Q 2016 g,2Q 2016 r,2Q 2016 n,2Q 2016 d,3Q 2016 a,3Q 2016 g,3Q 2016 r,3Q 2016 n,3Q 2016 d,4Q 2016 a,4Q 2016 g,4Q 2016 r,4Q 2016 n,4Q 2016 d,1Q 2017 a,1Q 2017 g,1Q 2017 r,1Q 2017 n,1Q 2017 d,2Q 2017 a,2Q 2017 g,2Q 2017 r,2Q 2017 n,2Q 2017 d,3Q 2017 a,3Q 2017 g,3Q 2017 r,3Q 2017 n,3Q 2017 d,4Q 2017 a,4Q 2017 g,4Q 2017 r,4Q 2017 n,4Q 2017 d,1Q 2018 a,1Q 2018 g,1Q 2018 r,1Q 2018 n,1Q 2018 d
Lazard Asset Management LLC,,UBS Financial Services,8174,,,U.S. Small Midcap Equity,FOUSA05Z89,Dual,Dual,Small Growth ,SG,Domestic Equity - Small Mid Core,,0.345,,,0,,0.33,,,0,,0.335,,,0,,0.35,,,0,,0.345,,,0,,0.353,,,0,,0.357,,,0,,0.358,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,U.S. Small Midcap Equity,FOUSA05Z89,Model-Delivered,Model,Small Growth ,SG,Domestic Equity - Small Mid Core,,,,,,,,,,,,0.089,,,0,,,,,0,,,,,0,,0.707,0.599,,0.599,,0.65,,,0,,0.574,,0.1,-0.1,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,LCAS U.S. Centric 60/40 Taxable,F00000WB4C,Dual,Dual,Tactical Allocation ,TV,Tactical Asset Allocation Balanced,,0.292,,,0,,0.297,,,0,,0.307,,,0,,0.206,,,0,,0.215,,,0,,0.222,,,0,,0.231,,,0,,0.24,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,VOLT 14,F00000XNDU,Model-Delivered,Model,Tactical Allocation,TV,US Balanced/TAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,Global Equity Income ADR,F00000LNBR,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,0.447,,0.454,-0.454,,0.45,,,0,,0.48,,,0,,,,0.469,-0.469,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,Global Equity Income ADR,F00000LNBR,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,1.988,,,0,,0.794,,0.47,-0.47,,0.429,,1.137,-1.137,,0.435,,,0,,0.455,,,0,,0.465,,,0,,0.489,,,0,,0.509,,,0,,,,,,
Lazard Asset Management LLC,,TD Ameritrade,7870,,,Global Equity Income ADR,F00000LNBR,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,1.849,,,0,,1.861,,,0,,1.986,,,0,,1.858,,,0,,1.945,,,0,,1.801,,,0,,1.895,,,0,,2.13,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,1.508,,,0,,1.406,,0.128,-0.128,,1.473,,,0,,1.431,,,0,,1.536,,,0,,1.467,,,0,,1.537,,,0,,1.716,0.08,,0.08,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,3.723,,0.844,-0.844,,4.665,0.907,,0.907,,4.834,,,0,,4.684,,,0,,5.056,,,0,,5.328,,,0,,5.591,,,0,,5.945,,,0,,,,,,
Lazard Asset Management LLC,,JP Morgan Securities,79,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,0.369,0.64,,0.64,,0.376,,,0,,0.395,,,0,,,,0.395,-0.395,,1.872,1.85,,1.85,,7.821,5.165,,5.165,,11.628,2.79,,2.79,,16.726,3.2,,3.2,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,6.63,,,0,,6.759,,,0,,7.11,,,0,,,,7.11,-7.11,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,4.128,,,0,,4.053,,,0,,15.095,8.5,,8.5,,16.296,,,0,,21.009,2.9,,2.9,,22.517,,,0,,23.605,,,0,,26.189,,,0,,,,,,
Lazard Asset Management LLC,,TD Ameritrade,7870,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,0.1,,,0,,0.102,,,0,,0.107,,,0,,0.103,,,0,,0.111,,,0,,0.117,,,0,,0.122,,,0,,0.13,,,0,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,18.578,,0.195,-0.195,,18.044,0.294,0.97,-0.676,,18.736,,0.238,-0.238,,18.43,1.668,0.667,1.001,,19.754,,,0,,20.081,,0.657,-0.657,,21.293,0.302,0.655,-0.353,,22.255,1.409,1.383,0.026,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,Global Equity Select ADR,FOUSA08ZYE,Dual,Dual,World Large Stock ,WS,Global Equity - Unhedged,,0.579,,,0,,0.413,,0.16,-0.16,,0.426,,,0,,0.408,,,0,,0.432,,,0,,0.45,,,0,,0.461,,,0,,0.483,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,LCAS Global Equity,FOUSA0886K,Dual,Dual,World Large Stock ,WS,Tactical Asset Allocation Balanced,,0.656,,,0,,0.665,,,0,,0.7,,,0,,0.43,0.272,,0.272,,0.456,,,0,,0.476,,,0,,0.5,,,0,,0.526,,,0,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,LCAS Global Equity,FOUSA0886K,Dual,Dual,World Large Stock ,WS,Tactical Asset Allocation Balanced,,0.871,,,0,,0.877,,,0,,0.923,,,0,,0.927,,,0,,0.976,,,0,,1.016,,,0,,1.067,,,0,,1.12,,,0,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,Global Equity Advantage,FOUSA06V33,Model-Delivered,Model,World Large Stock ,WS,World Large Core,,,,,,,,,,,,,,,,,,,,,,0.098,0.097,,0.097,,,,,0,,,,0.1,-0.1,,,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,Global Equity Income ADR,F00000LNBR,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,1.961,0.264,0.42,-0.156,,1.956,,0.004,-0.004,,2.484,0.404,,0.404,,2.515,,,0,,2.619,,,0,,2.793,0.288,,0.288,,2.918,,0.195,-0.195,,3.19,0.152,,0.152,,,,,,
Lazard Asset Management LLC,,PNC Investments,129052,,,Global Equity Income ADR,F00000LNBR,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,,,,,,,,,,,,,,,,0.654,,,0,,0.564,,,0,,0.848,0.254,,0.254,,0.88,,,0,,0.907,,,0,,,,,,
Lazard Asset Management LLC,,SEI Investments,105146,,,Global Equity Income ADR,F00000LNBR,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,19.612,1.46,1.339,0.121,,17.93,0.837,0.596,0.241,,16.143,0.797,2.899,-2.102,,15.826,0.204,2.977,-2.773,,20.206,2.57,0.161,2.409,,15.572,0.978,4.796,-3.818,,15.528,0.365,0.798,-0.433,,,,14.353,-14.353,,,,,,
Lazard Asset Management LLC,,Stephens Inc.,3496,,,Global Equity Income ADR,F00000LNBR,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,3.5,,0.325,-0.325,,3.304,0.352,,0.352,,3.734,,,0,,3.625,,,0,,3.622,,,0,,3.756,,0.107,-0.107,,3.302,,,0,,3.346,0.627,1.77,-1.143,,,,,,
Lazard Asset Management LLC,,Ameriprise Financial Services,6363,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,78.204,16.402,1.663,14.739,,97.747,13.75,1.675,12.075,,117.856,20.788,6.162,14.626,,113.902,8.023,3.673,4.35,,103.886,15.175,9.969,5.206,,113.552,8.939,4.412,4.527,,136.877,14.511,2.126,12.385,,155.328,14.691,1.829,12.862,,,,,,
Lazard Asset Management LLC,,BMO Global Asset Management (Asia) Limited,107507,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,10.994,,,0,,9.709,,,0,,8.999,,,0,,9.212,,,0,,9.06,,,0,,9.777,,,0,,9.123,,,0,,9.355,,,0,,,,,,
Lazard Asset Management LLC,,BMO Nesbitt Burns,281337,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,42.725,2.641,0.882,1.759,,43.196,0.835,1.4,-0.565,,48.61,0.958,1.649,-0.691,,47.123,0.302,1.553,-1.251,,53.804,1.044,1.511,-0.467,,57.593,0.213,2.543,-2.33,,63.912,0.387,1.935,-1.548,,65.525,0.13,2.016,-1.886,,,,,,
Lazard Asset Management LLC,,"Brinker Capital, Inc.",111743,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.042,,,0,,4.035,,,0,,,,,,
Lazard Asset Management LLC,,CIBC Asset Management Inc.,106508,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,140.189,,,0,,143.063,,,0,,131.967,,,0,,127.918,,,0,,129.756,,,0,,136.693,,,0,,142.321,,,0,,151.942,,,0,,,,,,
Lazard Asset Management LLC,,AvisoWealth (Credential),108146,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,,,,,,,,,,,,,,,,0.911,0.102,,0.102,,3.591,,,0,,4.062,,,0,,5.35,,,0,,7.294,,,0,,,,,,
Lazard Asset Management LLC,,AvisoWealth (Credential),108146,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,1.085,,,0,,0.747,,,0,,0.437,,,0,,0.415,,,0,,,,,0,,,,0.444,-0.444,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,30.794,12.35,2.376,9.974,,29.845,0.061,0.552,-0.491,,27.629,0.166,3.596,-3.43,,22.518,1.067,2.233,-1.166,,16.67,0.673,5.113,-4.44,,24.746,0.933,0.939,-0.006,,23.06,1.215,1.841,-0.626,,22.6,1.535,5.383,-3.848,,,,,,
Lazard Asset Management LLC,,Janney Montgomery Scott,463,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,2.146,,,0,,2.011,,,0,,2.022,,0.193,-0.193,,1.916,,,0,,2.186,0.399,0.146,0.253,,2.469,0.071,,0.071,,2.472,0.093,,0.093,,2.679,0.077,,0.077,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,311.47,3.221,13.167,-9.946,,312.485,12.138,6.257,5.881,,339.053,11.531,11.289,0.242,,321.315,8.051,12.638,-4.587,,335.343,8.25,14.536,-6.286,,350.225,7.683,12.505,-4.822,,370.827,6.587,6.37,0.217,,387.899,7.275,10.934,-3.659,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,537.619,141.187,2.376,138.811,,602.601,62.043,3.04,59.003,,695.543,67.89,5.932,61.958,,686.418,23.515,5.105,18.41,,726.409,39.108,30.398,8.71,,738.944,23.829,29.705,-5.876,,784.261,38.081,26.545,11.536,,845.703,37.506,36.426,1.08,,,,,,
Lazard Asset Management LLC,,"Raymond James & Associates, Inc.",705,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,45.652,6.544,,6.544,,48.075,1.582,1.779,-0.197,,49.306,2.507,0.7,1.807,,51.143,1.931,0.411,1.52,,56.525,4.74,2.266,2.474,,65.98,4.776,1.869,2.907,,67.048,6.591,1.867,4.724,,82.595,11.732,0.365,11.367,,,,,,
Lazard Asset Management LLC,,Raymond James Canada,25853,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,2.502,,,0,,2.549,,,0,,3.553,,,0,,3.579,,,0,,5.293,,,0,,5.841,,,0,,7.106,,,0,,8.481,,,0,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,15.106,0.438,,0.438,,14.855,0.726,0.957,-0.231,,15.264,0.21,0.538,-0.328,,14.632,0.096,0.525,-0.429,,12.8,0.336,0.16,0.176,,13.346,,2.587,-2.587,,14.154,,0.113,-0.113,,17.092,2.262,,2.262,,,,,,
Lazard Asset Management LLC,,Richardson GMP,166090,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,23.062,,,0,,22.356,,,0,,22.202,,,0,,21.496,,,0,,23.268,,,0,,23.618,,,0,,24.814,,,0,,26.165,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,Global Equity Select ADR,FOUSA08ZYE,Model-Delivered,Model,World Large Stock ,WS,Global Equity - Unhedged,,304.209,3.231,8.885,-5.654,,3.6.278,4.265,10.614,-6.349,,300.537,45.988,42.458,3.53,,285.965,5.079,7.83,-2.751,,292.391,9.273,18.732,-9.459,,304.742,4.485,12.064,-7.579,,319.033,6.67,31.089,-24.419,,334.049,4.593,7.087,-2.494,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Equity,FOUSA0886K,Model-Delivered,Model,World Large Stock ,WS,Tactical Asset Allocation Balanced,,4.416,0.584,0.206,0.378,,4.422,,,0,,4.145,0.093,0.617,-0.524,,3.715,0.054,0.555,-0.501,,1.875,,0.35,-0.35,,3.564,0.082,0.06,0.022,,3.751,0.307,0.268,0.039,,,,3.751,-3.751,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,Global Equity Income ADR,F00000LNBR,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,12.775,0.301,1.826,-1.525,,12.558,0.416,0.69,-0.274,,13.909,1.115,0.7,0.415,,14.254,0.427,0.271,0.156,,15.504,0.445,0.212,0.233,,16.389,0.495,,0.495,,18.594,1.784,0.769,1.015,,19.797,0.455,0.477,-0.022,,,,,,
Lazard Asset Management LLC,,"Brinker Capital, Inc.",111743,,,Global Equity Select ADR,FOUSA08ZYE,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,5.38,,,0,,5.153,,0.264,-0.264,,5.071,,0.256,-0.256,,3.748,,1.107,-1.107,,,,3.956,-3.956,,,3.783,,3.783,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,Global Equity Select ADR,FOUSA08ZYE,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,28.011,3.024,0.58,2.444,,29.715,1.842,1.202,0.64,,34.395,3.573,0.658,2.915,,35.553,2.24,0.454,1.786,,37.632,2.099,2.078,0.021,,39.939,0.831,2.286,-1.455,,42.914,1.37,0.473,0.897,,47.426,3.895,2.62,1.275,,,,,,
Lazard Asset Management LLC,,"Lockwood Advisors, Inc.",106108,,,Global Equity Select ADR,FOUSA08ZYE,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,8.551,,2.533,-2.533,,7.23,,1.397,-1.397,,5.903,,1.606,-1.606,,5.956,0.44,0.149,0.291,,7.078,0.709,,0.709,,6.366,,1.063,-1.063,,7.074,0.391,,0.391,,7.206,,0.184,-0.184,,,,,,
Lazard Asset Management LLC,,LPL Financial Services,6413,,,Global Equity Select ADR,FOUSA08ZYE,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,5.061,0.153,0.94,-0.787,,4.737,0.109,0.468,-0.359,,4.86,,,0,,4.967,,,0,,4.549,,0.784,-0.784,,4.864,0.098,,0.098,,5.492,0.395,,0.395,,5.879,0.546,0.396,0.15,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Global Equity Select ADR,FOUSA08ZYE,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,78.928,33.614,16.799,16.815,,60.833,,23.828,-23.828,,19.297,1.291,44.966,-43.675,,,,19.565,-19.565,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Investments,165024,,,Global Equity Select ADR,FOUSA08ZYE,Traditional,Trad,World Large Stock ,WS,Global Equity - Unhedged,,2.661,,,0,,2.677,,,0,,2.742,,0.044,-0.044,,2.652,,,0,,2.317,,,0,,2.432,,0.525,-0.525,,2.923,,,0,,3.073,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,LCAS Global Equity,FOUSA0886K,Traditional,Trad,World Large Stock ,WS,Tactical Asset Allocation Balanced,,0.177,,,0,,0.179,,,0,,0.188,,,0,,0.462,,,0,,0.488,,,0,,0.507,,,0,,0.531,,,0,,0.557,,,0,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,Global Listed Infrastructure USD Hedge,F00000N3DQ,Dual,Dual,Infrastructure,XO,,,0.371,,,0,,0.363,,,0,,0.378,,,0,,0.39,,,0,,0.433,,,0,,0.456,,,0,,0.478,,,0,,0.479,,,0,,,,,,
Lazard Asset Management LLC,,Northern Trust,7927,,,Global Listed Infrastructure USD Hedge,F00000N3DQ,Dual,Dual,Infrastructure,XO,,,0.972,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,LCAS Global Fixed Income Non-taxable,F00000LZA7,Dual,Dual,Allocation--15% to 30% Equity ,XY,Tactical Asset Allocation Balanced,,0.15,,,0,,0.153,,,0,,0.155,,,0,,0.151,,,0,,0.154,,,0,,0.157,,,0,,0.16,,,0,,0.162,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Fixed Income Non-taxable,F00000LZA7,Model-Delivered,Model,Allocation--15% to 30% Equity ,XY,Tactical Asset Allocation Balanced,,1.371,0.169,,0.169,,1.391,,,0,,1.456,,,0,,1.966,0.497,,0.497,,1.549,0.078,,0.078,,2.284,0.021,,0.021,,2.482,0.087,,0.087,,0.726,0.717,0.053,0.664,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Fixed Income Taxable,F00000MUIU,Model-Delivered,Model,Allocation--15% to 30% Equity ,XY,Tactical Asset Allocation Balanced,,0.728,,,0,,0.479,,,0,,0.483,,0.268,#REF!,,0.422,,,0,,0.429,,0.047,-0.047,,0.215,,0.216,-0.216,,0.103,,0.114,-0.114,,,,0.103,-0.103,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,Emerging Markets Equity Select ADR/GDR,Not in M*,Dual,Dual,,EM,,,17.146,,,0,,17.923,,,0,,19.427,,,0,,18.796,,,0,,21.092,,,0,,21.453,,,0,,22.822,,,0,,24.502,,,0,,,,,,
Lazard Asset Management LLC,,Wells Fargo Advisors,11025,,,Emerging Markets Equity Select ADR/GDR,Not in M*,Dual,Dual,,EM,,,39.455,,,0,,86.751,,,0,,95.188,,,0,,91.752,,,0,,93.027,,,0,,140.06,,,0,,150.524,,,0,,202.11,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select Plus ADR,Not in M*,Dual,Dual,,TBD,,,13.704,,,0,,13.832,,,0,,14.429,,,0,,13.821,,,0,,14.877,,,0,,15.737,,,0,,16.65,,,0,,17.443,,,0,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,International Equity Select Plus ADR,Not in M*,Dual,Dual,,TBD,,,2.919,,,0,,2.453,,,0,,2.524,,,0,,2.419,,,0,,2.572,,,0,,2.735,,,0,,2.889,,,0,,3.017,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,International Equity Select Plus ADR (EAFE),Not in M*,Dual,Dual,,TBD,,,0.364,,,0,,0.365,,,0,,0.378,,,0,,0.361,,,0,,,,0.361,-0.361,,,,,0,,,,,0,,,,,0,,,,,,
Lazard Asset Management LLC,,Morgan Stanley,149777,,,International Equity Select Plus ADR (EAFE),Not in M*,Dual,Dual,,TBD,,,23.807,,,0,,23.845,,,0,,24.633,,,0,,23.531,,,0,,25.158,,,0,,25.877,,,0,,26.277,,,0,,26.683,,,0,,,,,,
Lazard Asset Management LLC,,Merrill,7691,,,International Fixed Income,closed,Dual,Dual,,TBD,,,17.57,,,0,,17.542,,,0,,17.676,,,0,,16.713,,,0,,17.07,,,0,,17.594,,,0,,17.917,,,0,,18.132,,,0,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,LCAS Global Diversified,Not in M*,Dual,Dual,,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,0,,,,0.085,-0.085,,,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Equity Select (PCG),Not in M*,Dual,Dual,,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.776,,,0,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Equity Ultra Concentrated,Not in M*,Dual,Dual,,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazard Asset Management LLC,,"Charles Schwab & Co., Inc.",5393,,,U.S. Tax-exempt,Not in M*,Dual,Dual,,TBD,,,117.373,2.029,1.529,0.5,,124.542,0.945,0.549,0.396,,120.264,,0.87,-0.87,,115.725,,0.304,-0.304,,102.044,,9.095,-9.095,,98.642,,,0,,96.719,,,0,,92.331,,2.566,-2.566,,,,,,
Lazard Asset Management LLC,,Fidelity Investments,108252,,,U.S. Tax-exempt,Not in M*,Dual,Dual,,TBD,,,2.503,,,0,,2.527,,,0,,2.518,,,0,,2.456,,,0,,2.989,0.506,,0.506,,3.02,,,0,,3.032,,,0,,3.014,,,0,,,,,,
Lazard Asset Management LLC,,TD Ameritrade,7870,,,U.S. Tax-exempt,Not in M*,Dual,Dual,,TBD,,,51.685,,,0,,50.007,,1.723,-1.723,,49.73,10.086,,10.086,,41.161,,10.607,-10.607,,40.767,,,0,,46.126,,0.894,-0.894,,38.42,,,0,,39.345,,1.271,-1.271,,,,,,
Lazard Asset Management LLC,,UBS Financial Services,8174,,,U.S. Tax-exempt,Not in M*,Dual,Dual,,TBD,,,18.56,,,0,,18.527,,,0,,18.35,,,0,,17.815,,,0,,19.74,,,0,,19.774,,,0,,19.79,,,0,,19.51,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,LCAS Global Diversified,Not in M*,Model-Delivered,Model,,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.657,,3.078,-3.078,,,,1.323,-1.323,,,,,0,,,,,,
Lazard Asset Management LLC,,BBVA Securities Inc.,270606,,,U.S. Equity Select (PCG),Not in M*,Model-Delivered,Model,,TBD,,,,,,,,,,,,,,,,,,8.9,8.9,,8.9,,15.757,,,0,,16.992,,,0,,17.861,,,0,,22.48,,,0,,,,,,
Lazard Asset Management LLC,,Equitable Trust Co.,,,,U.S. Equity Ultra Concentrated,Not in M*,Model-Delivered,Model,,TBD,,,38.644,,,0,,41.129,,,0,,44.871,,,0,,44.776,,,0,,48.643,,,0,,50.246,,,0,,50.841,,,0,,52.98,,,0,,,,,,
Lazard Asset Management LLC,,Envestnet Asset Management Inc.,111694,,,U.S. Realty Equity,Not in M*,Model-Delivered,Model,,TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.685,2.584,1.101,,,,,,
Lazard Asset Management LLC,,RBC Wealth Management,31194,,,U.S. Realty Equity,Not in M*,Model-Delivered,Model,,TBD,,,9.285,0.42,0.276,0.144,,9.74,,0.619,-0.619,,9.218,0.842,1.132,-0.29,,9.855,,0.272,-0.272,,10.147,,0.659,-0.659,,10.095,,0.094,-0.094,,16.751,4.69,0.308,4.382,,17.64,2.992,0.193,2.799,,,,,,
Lazard Asset Management LLC,,Genworth Financial Wealth Management,109018,,,U.S. Realty Equity Concentrated,Not in M*,Model-Delivered,Model,,TBD,,,78.465,,,0,,84.892,,,0,,89.408,,,0,,101.271,,,0,,117.287,,,0,,129.703,,,0,,135.191,,,0,,,,135.191,-135.191,,,,,,
Lazard Asset Management LLC,,Kayne Anderson,104599,,,U.S. Realty Equity Concentrated,Not in M*,Model-Delivered,Model,,TBD,,,27.777,,,0,,34.708,,,0,,32.377,,,0,,36.404,,,0,,38.055,,,0,,38.781,,,0,,38.107,,,0,,40.14,,,0,,,,,,
