11009,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Dual Contract,Dual,EAFE,FB,0.30853931,0.00000000,0.00000000,0.00000000,NULL,-0.00725438,0.01884873,-0.00725438
11018,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Dual Contract,Dual,EAFE,FB,0.23465542,0.00624385,-0.35189091,-0.34564706,NULL,NULL,NULL,-0.34564706
11021,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Dual Contract,Dual,EAFE,FB,1.13041889,0.00000000,0.00000000,0.00000000,NULL,-0.03495463,0.06931039,-0.03495463
11040,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Model Delivered,Model,EAFE,FB,2.62767900,0.00000000,0.00000000,0.00000000,NULL,-0.04094741,0.15989641,-0.04094741
11076,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Model Delivered,Model,EAFE,FB,0.37948354,0.00000000,0.00000000,0.00000000,NULL,0.21735891,0.01635125,0.21735891
11081,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Model Delivered,Model,EAFE,FB,0.51350289,0.00000000,-0.00172650,-0.00172650,NULL,NULL,NULL,-0.00172650
11091,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Traditional SMA,Trad,EAFE,FB,1.85412827,0.02322861,-0.03582987,-0.01260126,NULL,NULL,NULL,-0.01260126
11224,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Traditional SMA,Trad,EAFE,FB,0.21475104,0.00227949,-0.00301897,-0.00073948,NULL,NULL,NULL,-0.00073948
11231,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Traditional SMA,Trad,EAFE,FB,12.47598505,0.26646851,-0.17807285,0.08839566,NULL,NULL,NULL,0.08839566
11249,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Traditional SMA,Trad,EAFE,FB,20.39034000,0.52893346,-0.61887441,-0.08994095,NULL,NULL,NULL,-0.08994095
11305,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,89.19000000,1.57600000,0.71900000,0.85700000,NULL,NULL,NULL,0.85700000
11306,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,5.07800000,NULL,NULL,0.00000000,NULL,-0.01499855,0.28499855,-0.01499855
11307,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11308,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11309,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,83.49500000,NULL,NULL,0.00000000,NULL,-0.14936280,4.68336280,-0.14936280
11310,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,20.93600000,0.74900000,1.30300000,-0.55400000,NULL,NULL,NULL,-0.55400000
11311,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,0.72700000,NULL,NULL,0.00000000,NULL,-0.00384998,0.04084998,-0.00384998
11312,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,11.97700000,NULL,NULL,0.00000000,NULL,0.05328512,0.66971488,0.05328512
11313,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,19.82700000,NULL,0.39600000,-0.39600000,NULL,NULL,NULL,-0.39600000
11314,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,124.19700000,NULL,NULL,0.00000000,NULL,-0.33557816,6.96957816,-0.33557816
11315,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Dual,Dual,Foreign Large Blend,FB,42.64500000,NULL,NULL,0.00000000,NULL,-0.12334207,2.39334207,-0.12334207
11316,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,38.35900000,1.12600000,NULL,1.12600000,NULL,NULL,NULL,1.12600000
11317,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11318,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,10.41600000,NULL,NULL,0.00000000,NULL,-0.04341198,0.66641198,-0.04341198
11319,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,25.63800000,NULL,NULL,0.00000000,NULL,-0.27260133,1.64560133,-0.27260133
11320,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,0.78500000,NULL,NULL,0.00000000,NULL,-0.00115650,0.05015650,-0.00115650
11321,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,26.68600000,1.90100000,1.93200000,-0.03100000,NULL,NULL,NULL,-0.03100000
11322,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Dual,Dual,Foreign Large Blend,FB,4.24100000,NULL,NULL,0.00000000,NULL,-0.01732653,0.27132653,-0.01732653
11323,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,120.46600000,4.27800000,4.37700000,-0.09900000,NULL,NULL,NULL,-0.09900000
11324,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,13.14900000,NULL,NULL,0.00000000,NULL,-1.47111004,0.77811004,-1.47111004
11325,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,121.28000000,NULL,NULL,0.00000000,NULL,113.80725737,3.60774263,113.80725737
11326,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11327,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,103.05200000,4.18800000,1.20400000,2.98400000,NULL,NULL,NULL,2.98400000
11328,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,32.42000000,NULL,NULL,0.00000000,NULL,1.90861831,1.76338169,1.90861831
11329,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,11.60800000,0.51700000,NULL,0.51700000,NULL,NULL,NULL,0.51700000
11330,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,11.77600000,NULL,NULL,0.00000000,NULL,-0.67588235,0.67888235,-0.67588235
11331,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,906.76400000,18.57500000,20.54300000,-1.96800000,NULL,NULL,NULL,-1.96800000
11332,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,1894.72000000,82.72300000,44.65300000,38.07000000,NULL,NULL,NULL,38.07000000
11333,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,0.65700000,NULL,NULL,0.00000000,NULL,-0.03273651,0.03773651,-0.03273651
11334,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11335,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,2.05400000,NULL,NULL,0.00000000,NULL,0.14598145,0.11101855,0.14598145
11336,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,36.06300000,1.67100000,0.61000000,1.06100000,NULL,NULL,NULL,1.06100000
11337,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,82.92600000,NULL,NULL,0.00000000,NULL,15.48665707,4.21334293,15.48665707
11338,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11339,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Model-Delivered,Model,Foreign Large Blend,FB,442.67400000,5.99300000,21.42600000,-15.43300000,NULL,NULL,NULL,-15.43300000
11340,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11341,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11342,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,51.50700000,NULL,NULL,0.00000000,NULL,0.23288800,3.28111200,0.23288800
11343,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11344,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,304.06900000,9.70900000,9.73700000,-0.02800000,NULL,NULL,NULL,-0.02800000
11345,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,27.60600000,3.12700000,0.23000000,2.89700000,NULL,NULL,NULL,2.89700000
11346,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,1.26600000,0.04900000,NULL,0.04900000,NULL,NULL,NULL,0.04900000
11347,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11348,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,22.51400000,NULL,NULL,0.00000000,NULL,-0.19568928,1.44368928,-0.19568928
11349,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,719.63000000,39.64700000,14.94700000,24.70000000,NULL,NULL,NULL,24.70000000
11350,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,648.61600000,37.36900000,12.64800000,24.72100000,NULL,NULL,NULL,24.72100000
11351,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,280.80300000,10.09000000,4.61100000,5.47900000,NULL,NULL,NULL,5.47900000
11352,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,1.12900000,NULL,NULL,0.00000000,NULL,0.22716918,0.06483082,0.22716918
11353,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,17.41900000,0.20500000,0.22700000,-0.02200000,NULL,NULL,NULL,-0.02200000
11354,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,11.38200000,NULL,NULL,0.00000000,NULL,-0.11022054,0.73022054,-0.11022054
11355,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,15.02400000,NULL,NULL,0.00000000,NULL,2.17624157,0.88975843,2.17624157
11356,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Model-Delivered,Model,Foreign Large Blend,FB,407.16000000,14.47500000,15.41500000,-0.94000000,NULL,NULL,NULL,-0.94000000
11357,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR (EAFE),F00000X3EL,Model-Delivered,Model,Foreign Large Blend,FB,11.99730000,NULL,0.08300000,-0.08300000,NULL,NULL,NULL,-0.08300000
11358,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR (EAFE),F00000X3EL,Model-Delivered,Model,Foreign Large Blend,FB,NULL,NULL,0.05600000,-0.05600000,NULL,NULL,NULL,-0.05600000
11359,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11360,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,289.53200000,14.12300000,14.56300000,-0.44000000,NULL,NULL,NULL,-0.44000000
11361,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,30.58200000,0.51000000,0.57800000,-0.06800000,NULL,NULL,NULL,-0.06800000
11362,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,10.79400000,NULL,0.21200000,-0.21200000,NULL,NULL,NULL,-0.21200000
11363,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11364,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,31.29700000,1.35800000,0.13600000,1.22200000,NULL,NULL,NULL,1.22200000
11365,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,369.41800000,25.23300000,8.20300000,17.03000000,NULL,NULL,NULL,17.03000000
11366,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,234.49800000,3.85200000,3.26700000,0.58500000,NULL,NULL,NULL,0.58500000
11367,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select ADR,FOUSA08ZYD,Traditional,Trad,Foreign Large Blend,FB,2.34700000,NULL,2.03500000,-2.03500000,NULL,NULL,NULL,-2.03500000
11368,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend,FB,26.85600000,1.36300000,0.18700000,1.17600000,NULL,NULL,NULL,1.17600000
11369,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend,FB,186.24300000,3.94500000,4.72300000,-0.77800000,NULL,NULL,NULL,-0.77800000
11370,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend,FB,7.01300000,0.31100000,NULL,0.31100000,NULL,NULL,NULL,0.31100000
11371,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend,FB,1.76900000,NULL,0.11300000,-0.11300000,NULL,NULL,NULL,-0.11300000
11372,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11373,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select with EM ADR,FOUSA08ZYH,Traditional,Trad,Foreign Large Blend,FB,110.26300000,8.80600000,2.68600000,6.12000000,NULL,NULL,NULL,6.12000000
11496,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select Plus ADR,Not in M*,Dual,Dual,,FB,16.65000000,NULL,NULL,0.00000000,NULL,-0.29827380,1.21127380,-0.29827380
