11009,1,2017-09-30,Invesco,inve,Invesco International Core Equity ADR SMA,F00000U2LT,Dual Contract,Dual,EAFE,FB,0.30853931,0.00000000,0.00000000,0.00000000,NULL,-0.00725438,0.01884873,-0.00725438
11497,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select Plus ADR,Not in M*,Dual,Dual,,FB,2.88900000,NULL,NULL,0.00000000,NULL,-0.05633760,0.21033760,-0.05633760
11498,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select Plus ADR (EAFE),Not in M*,Dual,Dual,,FB,NULL,NULL,NULL,0.00000000,NULL,NULL,NULL,NULL
11499,1,2017-09-30,Lazard Asset Management LLC,laza,International Equity Select Plus ADR (EAFE),Not in M*,Dual,Dual,,FB,26.27700000,NULL,NULL,0.00000000,NULL,-1.55055960,1.95055960,-1.55055960
11554,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,0.21281200,0.00000000,0.00000000,0.00000000,0.00000000,0.01107329,0.00012171,0.01107329
11577,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.48592400,0.00000000,0.00000000,0.00000000,0.00000000,0.01521415,0.00028085,0.01521415
11595,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11671,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,13.07226082,1.19323588,-0.74894636,0.44428952,0.00000000,NULL,NULL,0.44428952
11672,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,1.45058697,0.00000000,-0.00768185,-0.00768185,0.00000000,NULL,NULL,-0.00768185
11771,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.10276400,0.00000000,0.10276400,0.00000000,NULL,NULL,0.10276400
11772,2,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11773,3,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11774,4,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.25000000,0.00000000,0.25000000,0.00000000,NULL,NULL,0.25000000
11775,5,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11776,6,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11777,7,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,6.98226200,0.00000000,0.00000000,0.00000000,0.00000000,0.73410877,0.00388423,0.73410877
11778,8,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11779,9,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11780,10,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11781,11,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11782,12,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11783,13,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11784,14,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.12279300,0.00000000,0.12279300,0.00000000,NULL,NULL,0.12279300
11785,15,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11786,16,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,-0.12805300,-0.12805300,0.00000000,NULL,NULL,-0.12805300
11787,17,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11788,18,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.12570100,0.00000000,0.12570100,0.00000000,NULL,NULL,0.12570100
11789,19,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11790,20,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11791,21,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11792,22,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
11793,23,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
12586,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,17.83984515,0.28580825,-0.02522130,0.26058695,0.00000000,NULL,NULL,0.26058695
12587,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
12633,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.62861699,0.49619064,0.00000000,0.49619064,0.00000000,NULL,NULL,0.49619064
12634,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,8.84295475,1.43042760,0.00000000,1.43042760,0.00000000,NULL,NULL,1.43042760
12635,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,12.78026700,0.00000000,-0.87763200,-0.87763200,0.00000000,NULL,NULL,-0.87763200
12636,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.10655500,0.00000000,0.00000000,0.00000000,0.00000000,0.00574912,0.00006088,0.00574912
12637,2,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.10502900,0.09982300,0.00000000,0.09982300,0.00000000,NULL,NULL,0.09982300
12638,3,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.24682200,0.00000000,0.00000000,0.00000000,0.00000000,0.01311793,0.00014107,0.01311793
12639,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,4.68841700,0.26449700,-0.13801200,0.12648500,0.00000000,NULL,NULL,0.12648500
12710,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,3.80041793,0.00000000,-0.00447873,-0.00447873,0.00000000,NULL,NULL,-0.00447873
12734,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.34137185,0.00000000,0.00000000,0.00000000,0.00000000,0.02239340,0.00019387,0.02239340
12735,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,404.97729640,55.71895801,-6.68239692,49.03656109,0.00000000,NULL,NULL,49.03656109
12736,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
12844,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,25.52781157,0.00969957,-0.02852925,-0.01882968,0.00000000,NULL,NULL,-0.01882968
12845,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,249.85237600,16.31093075,-11.23486127,5.07606948,0.00000000,NULL,NULL,5.07606948
12959,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,1.23929800,0.00000000,0.00000000,0.00000000,0.00000000,0.06191650,0.00070950,0.06191650
12964,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
13012,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Model Delivery,Model,Foreign Large Blend,FB,22.34208154,8.54743045,-0.03817988,8.50925057,0.00000000,NULL,NULL,8.50925057
13013,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
13126,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Traditional,Trad,Foreign Large Blend,FB,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,NULL,NULL,NULL
13280,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,13.24837857,0.00000000,-0.04289813,-0.04289813,0.00000000,NULL,NULL,-0.04289813
13281,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,5.77325111,0.64978347,-0.01369629,0.63608718,0.00000000,NULL,NULL,0.63608718
13364,1,2017-09-30,Legg Mason,legg,CBI Intl Value ADR SMA,FOUSA06R7O,Dual Contract,Dual,Foreign Large Blend,FB,5.54513900,0.00000000,-0.10593600,-0.10593600,0.00000000,NULL,NULL,-0.10593600
16960,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16968,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Model Delivery,Model,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16987,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16988,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17159,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17160,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17161,2,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17162,3,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17163,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17164,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17165,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17166,2,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17167,4,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Traditional,Trad,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17246,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Model Delivery,Model,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17341,1,2017-09-30,Lord Abbett,lord,International Core EAFE,SAUSA04AFA,Model Delivery,Model,Foreign Large Blend,FB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15714,1,2017-09-30,Nuveen,nuve,SMA MDA Glb Lg Cap Bal Muni,NUGLCBAL,Dual Contract,Dual,Foreign Blend,FB,10.57460000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15715,1,2017-09-30,Nuveen,nuve,SMA MDA Glb Lg Cap Bal Muni,NUGLCBAL,Dual Contract,Dual,Foreign Blend,FB,0.40850000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15716,1,2017-09-30,Nuveen,nuve,SMA MDA Glb Lg Cap Bal Muni,NUGLCBAL,Dual Contract,Dual,Foreign Blend,FB,1.79200000,0.00250000,-0.01150000,NULL,NULL,NULL,NULL,NULL
13734,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,10.40000000,NULL,NULL,NULL,0.29000000,NULL,NULL,0.29000000
13736,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,14.70000000,NULL,NULL,NULL,1.30000000,NULL,NULL,1.30000000
13738,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,4.30000000,NULL,NULL,NULL,0.02000000,NULL,NULL,0.02000000
13739,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,10.30000000,NULL,NULL,NULL,-0.08000000,NULL,NULL,-0.08000000
13742,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,22.80000000,NULL,NULL,NULL,0.86000000,NULL,NULL,0.86000000
13748,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,28.80000000,NULL,NULL,NULL,-0.26000000,NULL,NULL,-0.26000000
13749,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,5.30000000,NULL,NULL,NULL,0.03000000,NULL,NULL,0.03000000
13753,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,26.20000000,NULL,NULL,NULL,1.41000000,NULL,NULL,1.41000000
13757,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,9.10000000,NULL,NULL,NULL,0.07000000,NULL,NULL,0.07000000
13759,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,265.60000000,NULL,NULL,NULL,-0.99000000,NULL,NULL,-0.99000000
13761,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,684.90000000,NULL,NULL,NULL,1.91000000,NULL,NULL,1.91000000
13763,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,4.30000000,NULL,NULL,NULL,0.00000000,-0.04024000,0.24024000,-0.04024000
13766,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,348.50000000,NULL,NULL,NULL,6308.00000000,NULL,NULL,6308.00000000
13767,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Model-delivered (UMA),Model,Foreign Large Blend,FB,239.90000000,NULL,NULL,NULL,7.43000000,NULL,NULL,7.43000000
13770,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Traditional SMA  (wrap),Trad,Foreign Large Blend,FB,1.10000000,NULL,NULL,NULL,NULL,0.03994000,0.06006000,0.03994000
13773,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Traditional SMA  (wrap),Trad,Foreign Large Blend,FB,1.40000000,0.02000000,0.00000000,0.02000000,NULL,NULL,NULL,0.02000000
13776,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Traditional SMA  (wrap),Trad,Foreign Large Blend,FB,0.90000000,NULL,NULL,NULL,NULL,0.66854000,0.03146000,0.66854000
13779,1,2017-09-30,Renaissance Investment Management,rena,International Equity ADR,FOUSA09JZR,Traditional SMA  (wrap),Trad,Foreign Large Blend,FB,1.20000000,NULL,NULL,NULL,NULL,0.23994000,0.06006000,0.23994000
